Search Result;Link;Open;Value;Summary
Los-ID 2744522 - Ausschreibung SAP BW/4HANA Transformation;https://www.beschaffungsmarkt-office.de/oeffentliche_ausschreibung_vobvol_details_13353_Berlin_SAP_BW_4HANA_Transformation_2744522.html;No result;No result;Charite - SAP BW-4HANA Transformation: SAP BW-4HANA Transformation Weitere Unterlagen auf Vergabeplattform Charite einsehbar Los LOT-0001. Status: . Gewinner: Offen. Wert: Nicht bekannt. Ort: Berlin. Besonderheiten: Los LOT-0001 - Technologie SAP BW-4HANA - Vergabeplattform Charite
Rahmenvertrag für SAP HANA Server Hardware ...;https://www.service.bund.de/IMPORTE/Ausschreibungen/dtvp/2025/09/291010.html?nn=4641474;No result;No result; - : Die Seite enthaelt keine Angaben zur Ausschreibung Angeforderte Ausschreibung nicht mehr aktuell oder noch nicht publiziert. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: Seite vermerkt dass die Ausschreibung nicht mehr aktuell oder noch nicht publiziert ist
Lizenzbeschaffung und Implementierung der SAP S ...;https://ausschreibungen-deutschland.de/2325048_Deutschland__Dienstleistungen_in_Verbindung_mit_Software__Lizenzbeschaffung_und_2025_Hamburg;Wettbewerb;No result;Hamburger Friedhöfe - Lizenzbeschaffung und Implementierung der SAP S4HANA Public Cloud und SAP Ariba: **Wettbewerb** Unternehmensweite Umstellung des ERP auf SAP S4HANA Public Cloud inklusive SAP Ariba Lizenzen und Implementierung Verhandlungsverfahren mit Teilnahmewettbewerb. Status: Wettbewerb. Gewinner: Offen. Wert: Nicht bekannt. Ort: Hamburg. Besonderheiten: SAP Zulassung erforderlich Mindest50 Mitarbeitende Deutschsprachiges Projektteam Frist Teilnahmeantrag 05/06/2025
Ausschreibungen Übersicht über alle gefundenen ...;https://vergabekooperation.berlin/NetServer/PublicationSearchControllerServlet?function=SearchPublications&Order=asc&OrderBy=EndTime&Gesetzesgrundlage=All&Start=0;No result;No result;Verschiedene Vergabestellen - Ausschreibungen Uebersicht 2025: Seite listet mehrere Ausschreibungen aus 2025 mit Fristen meist Oktober 2025 Inhalte umfassen Lieferung Bau Dienstleistungen IT Wartung keine einzelnen Vergabeergebnisse aufgefuehrt. Status: . Gewinner: Offen. Wert: Nicht bekannt. Ort: Berlin. Besonderheiten: Rechtsrahmen NFV VOB VOL VgV SektVO UVgO VgV
"Bekanntmachungen für ""Softwareprogrammierung und ...""";https://www.evergabe.nrw.de/VMPCenter/company/announcements/categoryOverview.do;jsessionid=8LuaHedJeHZ2Q3Em5b2wzo4U?method=showTable&cpvCode=72200000-7;No result;No result; - Erweiterte Suche nach Bekanntmachungen: Seite enthaelt keine konkreten Ausschreibungsdaten sondern ein Suchformular mit Filtern Region Vergabeordnung CPV und Auftragsgegenstand sowie Tabellen mit Trefferzahlen. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: Enthalt CPV Kategorien und Trefferzahlen
SAP S/4 Hana;https://www.koinno-bmwk.de/fileadmin/user_upload/events/ESWE_BME_Award_TdoeAG17.06.21.pdf;No result;No result;AI could not summarize, most likely token count exceeded!
Projektsteckbrief Los 5;https://www.dtvp.de/Satellite/public/company/project/CXP4YE35UU5/de/documents/serviceDescription/Projektsteckbrief+Los+5+Financial+Services.pdf;jsessionid=ZIEQgRqmhK-4h64t2bzKijZSBrrvPD4hFkjO_Ehh.psat02;No result;No result;Page could not be reached
Ausschreibung - Deutsche Rentenversicherung Bund;https://www.deutsche-rentenversicherung-bund.de/einkaufskoordination/NetServer/PublicationSearchControllerServlet?function=Search&OrderBy=TenderName&Order=asc&Category=&TenderKind=All&Authority=&Searchkey=NOW+IT&TenderLaw=All;Vergeben;No result;NOW IT GmbH Zentrale Beschaffung - Erstellung und Anpassung eines SAP EFM Reports 8000019542: **Vergeben** Auftrag zur Erstellung und Anpassung eines SAP EFM Reports. Status: Vergeben. Gewinner: Offen. Wert: Nicht bekannt. Ort: . Besonderheiten: Rechtsrahmen UVgO VgV Verfahrensart Verhandlungsvergabe ohne Teilnahmewettbewerb
Ariba Sourcing - Lieferantenhandbuch;https://www.evonik.com/content/dam/evonik/documents/SAP%20Ariba%20Sourcing%20Lieferantenhandbuch.pdf.coredownload.pdf;No result;No result;Page could not be reached
Ariba-Support, Handbuch und Videos für Lieferanten;https://ptp-selfservice.telekom-dienste.de/extern/s/article/Ariba-Support-Gibt-es-ein-Handbuch-fuer-Lieferanten-fuer-SAP-Ariba;No result;No result;[Deutsche Telekom Services Europe SE] - []: [Seite enthaelt keine Informationen zur Ausschreibung Hinweis Seite ist ein Supportportal der Lieferantencommunity mit Hinweisen zu SAP Ariba und Kontaktoptionen]. Status: []. Gewinner: []. Wert: [Nicht bekannt]. Ort: []. Besonderheiten: [Supportportal Lieferantencommunity kein Ausschreibungscontent]
Ausschreibungsarchiv - Beratung zum EU-LIFE-Programm;https://life-deutschland.de/life-ausschreibungen/ausschreibungsarchiv/;abgelaufene Frist;No result;Europaeische Kommission LIFE Programm - Ausschreibungen 2025 Standardaktionsprojekte und weitere Calls: **abgelaufene Frist** Zusammenstellung der LIFE Calls 2025 offen seit 24 April 2025 Frist 23 September 2025 Themen Klimaanpassung Klimaschutz Naturschutz Kreislaufwirtschaft Energiewende Modelle einstufiges und zweistufiges Verfahren. Status: abgelaufene Frist. Gewinner: Offen. Wert: Nicht bekannt. Ort: . Besonderheiten: Callcodes und Fristen aufgefuehrt
SAP RISE Subscription und Migration;https://ausschreibungen.usp.gv.at/at.gv.bmdw.eproc-p/public/tender-detail?object=23602b0b-c7b0-4f10-9910-7ee5329433bc-018ced78-e2ff-43c0-9fa5-b23fc42c4999&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9sb2FkPXRydWU=&orderColumn=2&orderDir=desc&start=0;No result;No result; - : Keine Ausschreibung aus diesem Jahr vorhanden. Status: . Gewinner: . Wert: . Ort: . Besonderheiten:
DV-Koordinator (w/m/d) Personalsysteme / SAP HCM;https://bewerberportal.umm.de/Vacancies/4786/Description/1;No result;No result; - : Seite liefert nur eine 403 Fehlermeldung und keine Informationen zur Ausschreibung vorhanden. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: Fehlende Berechtigungen Hinweis auf veralteten Link oder Tippfehler
(Senior) Manager SAP S/4 Finance (w/m/d);https://www.1a-zukunft.com/stellenangebote/senior-manager-sap-s-4-finance-w-m-d;No result;No result;[1a Zukunft] - [Senior Manager SAP S-4 Finance wmd]: [Keine Ausschreibungsinformationen vorhanden Stellenangebot fuer Senior Manager SAP S-4 Finance vermittelt durch 1a Zukunft fuer renommiertes SAP Beratungshaus Leitung internationaler S-4HANA Finance Transformationsprojekte Presales Teamfuehrung]. Status: []. Gewinner: []. Wert: []. Ort: [deutschlandweit]. Besonderheiten: [Weiterbildung - Firmenwagen - Bahncard - Jobticket - Jobfahrrad - Sabbatical - steuerfreier Kindergartenbonus - Umsatzbeteiligung - BAV - hybrid]
Bekanntmachungen und Ausschreibungen;https://www.tender24.de/NetServer/PublicationSearchControllerServlet?function=SearchPublications&OrderBy=TenderLawCaption&Order=desc&Category=InvitationToTender&Gesetzesgrundlage=All&thContext=publications&Searchkey=enbw;Offen;No result;EnBW Energie Baden-Wuerttemberg AG - Mehrere Ausschreibungen EnBW 2025: **Offen** Uebersicht zu mehreren Einzelausschreibungen inklusive Managed Security Services External Resources Prozess und Strategieberatung Entsorgung und Neubau Verfahrensart Verhandlungsverfahren mit Teilnahmewettbewerb Rechtsrahmen SektVO Fristen Oktober 2025. Status: Offen. Gewinner: Offen. Wert: Nicht bekannt. Ort: . Besonderheiten: Fristen variieren SektVO
Vergabe der Entwicklung und des Betriebs der Corona-Warn ...;https://dip.bundestag.de/vorgang/vergabe-der-entwicklung-und-des-betriebs-der-corona-warn-app-an-sap/324237?f.deskriptor=COVID-19&start=26&rows=25&pos=27&ctx=d;No result;No result; - : Keine Informationen zur Ausschreibung gefunden auf der Seite. Status: . Gewinner: . Wert: . Ort: . Besonderheiten:
Payroll in der SAP Cloud - CCV;https://cc-verband.de/payroll-in-der-sap-cloud/;Nicht aus diesem Jahr;No result;GEA Group AG - Payroll in der SAP Cloud: **Nicht aus diesem Jahr** GEA vergab 2024 Auftrag fuer Migration der Gehaltsabrechnung von rund 10000 Mitarbeitenden in die SAP Cloud inkl Zeitwirtschaft und Zugangskontrollen unter Einsatz von SAP S4HANA Abschluss geplant Ende 2025. Status: Zuschlag erteilt. Gewinner: SPS Germany GmbH. Wert: Nicht bekannt. Ort: Bamberg. Besonderheiten: SAP S4HANA Migration
